Date,Name,Year,Letterboxd URI,Rating
2017-02-05,The Many Adventures of Winnie the Pooh,1977,https://letterboxd.com/film/the-many-adventures-of-winnie-the-pooh/,4.5
2017-02-05,Ponyo,2008,https://letterboxd.com/film/ponyo/,3
2017-02-05,Nausicaä of the Valley of the Wind,1984,https://letterboxd.com/film/nausicaa-of-the-valley-of-the-wind/,4
2017-02-05,The Goonies,1985,https://letterboxd.com/film/the-goonies/,3.5
2017-02-05,Natural Born Killers,1994,https://letterboxd.com/film/natural-born-killers/,3.5
2017-02-05,North by Northwest,1959,https://letterboxd.com/film/north-by-northwest/,5
2017-02-05,True Grit,2010,https://letterboxd.com/film/true-grit-2010/,4
2017-02-05,Super 8,2011,https://letterboxd.com/film/super-8/,4
2017-02-05,The Matrix,1999,https://letterboxd.com/film/the-matrix/,4
2017-02-05,Toy Story 3,2010,https://letterboxd.com/film/toy-story-3/,4.5
2017-02-05,Toy Story,1995,https://letterboxd.com/film/toy-story/,4.5
2017-02-05,No Country for Old Men,2007,https://letterboxd.com/film/no-country-for-old-men/,5
2017-02-05,Children of Men,2006,https://letterboxd.com/film/children-of-men/,4
2017-02-10,Yearbook,2014,https://letterboxd.com/film/yearbook-2014/,3
2017-02-11,The Lego Batman Movie,2017,https://letterboxd.com/film/the-lego-batman-movie/,3.5
2017-02-16,Star Wars,1977,https://letterboxd.com/film/star-wars/,4
2017-02-16,The Empire Strikes Back,1980,https://letterboxd.com/film/the-empire-strikes-back/,4
2017-02-16,Rick and Morty: State of Georgia Vs. Denver Fenton Allen,2016,,5
2017-02-16,When Harry Met Sally...,1989,https://letterboxd.com/film/when-harry-met-sally/,3
2017-02-16,Roman Holiday,1953,https://letterboxd.com/film/roman-holiday/,4
2017-02-16,The Prince of Egypt,1998,https://letterboxd.com/film/the-prince-of-egypt/,4
2017-02-16,The Brave Archer,1977,https://letterboxd.com/film/the-brave-archer/,4.5
2017-02-16,Happy Feet,2006,https://letterboxd.com/film/happy-feet/,3.5
2017-02-16,Dexter's Laboratory: Ego Trip,1999,https://letterboxd.com/film/dexters-laboratory-ego-trip/,3.5
2017-02-16,Eagle Eye,2008,https://letterboxd.com/film/eagle-eye/,3
2017-02-16,Raiders of the Lost Ark,1981,https://letterboxd.com/film/raiders-of-the-lost-ark/,4
2017-02-16,Return of the Jedi,1983,https://letterboxd.com/film/return-of-the-jedi/,4
2017-02-16,Amadeus,1984,https://letterboxd.com/film/amadeus/,4.5
2017-02-16,Rain Man,1988,https://letterboxd.com/film/rain-man/,4
2017-02-16,Get Smart,2008,https://letterboxd.com/film/get-smart/,3.5
2017-02-16,No Half Measures: Creating the Final Season of Breaking Bad,2013,https://letterboxd.com/film/no-half-measures-creating-the-final-season-of-breaking-bad/,4.5
2017-02-16,Captain America: The First Avenger,2011,https://letterboxd.com/film/captain-america-the-first-avenger/,2.5
2017-02-16,A Scanner Darkly,2006,https://letterboxd.com/film/a-scanner-darkly/,4
2017-02-16,Kung Fu Panda,2008,https://letterboxd.com/film/kung-fu-panda/,4
2017-02-16,The Soloist,2009,https://letterboxd.com/film/the-soloist/,3.5
2017-02-16,Cowboy Bebop: The Movie,2001,https://letterboxd.com/film/cowboy-bebop-the-movie/,4
2017-02-16,All I Want for Christmas,1991,https://letterboxd.com/film/all-i-want-for-christmas/,2.5
2017-02-16,Mrs. Doubtfire,1993,https://letterboxd.com/film/mrs-doubtfire/,3.5
2017-02-16,Son of Rambow,2007,https://letterboxd.com/film/son-of-rambow/,3.5
2017-02-16,A Bug's Life,1998,https://letterboxd.com/film/a-bugs-life/,4
2017-02-16,Man on Fire,2004,https://letterboxd.com/film/man-on-fire-2004/,3
2017-02-16,Hellboy,2004,https://letterboxd.com/film/hellboy/,3.5
2017-02-16,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,https://letterboxd.com/film/the-chronicles-of-narnia-the-voyage-of-the-dawn-treader/,1.5
2017-02-16,300,2006,https://letterboxd.com/film/300/,3.5
2017-02-16,Ferris Bueller's Day Off,1986,https://letterboxd.com/film/ferris-buellers-day-off/,4
2017-02-16,Finding Nemo,2003,https://letterboxd.com/film/finding-nemo/,4
2017-02-16,Juno,2007,https://letterboxd.com/film/juno/,4
2017-02-16,Where the Wild Things Are,2009,https://letterboxd.com/film/where-the-wild-things-are/,2.5
2017-02-16,Stand by Me,1986,https://letterboxd.com/film/stand-by-me/,4.5
2017-02-16,Thor,2011,https://letterboxd.com/film/thor/,2
2017-02-16,Bridge to Terabithia,2007,https://letterboxd.com/film/bridge-to-terabithia/,2.5
2017-02-16,Big Fish,2003,https://letterboxd.com/film/big-fish/,4
2017-02-16,"10,000 BC",2008,https://letterboxd.com/film/10000-bc/,2.5
2017-02-16,Frost/Nixon,2008,https://letterboxd.com/film/frost-nixon/,5
2017-02-16,Runaway Brain,1995,https://letterboxd.com/film/runaway-brain/,4
2017-02-16,Kiki's Delivery Service,1989,https://letterboxd.com/film/kikis-delivery-service/,3.5
2017-02-16,Coraline,2009,https://letterboxd.com/film/coraline/,4
2017-02-16,World Trade Center,2006,https://letterboxd.com/film/world-trade-center/,2.5
2017-02-16,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://letterboxd.com/film/pirates-of-the-caribbean-the-curse-of-the-black-pearl/,3.5
2017-02-16,Midnight in Paris,2011,https://letterboxd.com/film/midnight-in-paris/,4
2017-02-16,The Trouble with Harry,1955,https://letterboxd.com/film/the-trouble-with-harry/,4
2017-02-16,How to Train Your Dragon,2010,https://letterboxd.com/film/how-to-train-your-dragon/,3.5
2017-02-16,The Next Three Days,2010,https://letterboxd.com/film/the-next-three-days/,3
2017-02-16,The Sixth Sense,1999,https://letterboxd.com/film/the-sixth-sense/,4
2017-02-16,Adventure Time: Islands,2017,https://letterboxd.com/film/adventure-time-islands/,4.5
2017-02-16,Nacho Libre,2006,https://letterboxd.com/film/nacho-libre/,3.5
2017-02-16,Jackie Brown,1997,https://letterboxd.com/film/jackie-brown/,3.5
2017-02-16,Taken,2008,https://letterboxd.com/film/taken/,3.5
2017-02-16,Surrogates,2009,https://letterboxd.com/film/surrogates/,2
2017-02-16,The Invention of Lying,2009,https://letterboxd.com/film/the-invention-of-lying/,2.5
2017-02-16,Stick It,2006,https://letterboxd.com/film/stick-it/,1.5
2017-02-16,Stardust,2007,https://letterboxd.com/film/stardust-2007/,1.5
2017-02-16,Up,2009,https://letterboxd.com/film/up/,4
2017-02-16,The Twilight Saga: New Moon,2009,https://letterboxd.com/film/the-twilight-saga-new-moon/,1.5
2017-02-16,August Rush,2007,https://letterboxd.com/film/august-rush/,2.5
2017-02-16,The Adventures of Tintin,2011,https://letterboxd.com/film/the-adventures-of-tintin/,3.5
2017-02-16,Spy Kids,2001,https://letterboxd.com/film/spy-kids/,2.5
2017-02-16,The Lion King,1994,https://letterboxd.com/film/the-lion-king/,5
2017-02-16,The Social Network,2010,https://letterboxd.com/film/the-social-network/,4
2017-02-16,Insidious,2010,https://letterboxd.com/film/insidious/,3.5
2017-02-16,Pooh's Grand Adventure: The Search for Christopher Robin,1997,https://letterboxd.com/film/poohs-grand-adventure-the-search-for-christopher-robin/,4.5
2017-02-16,It Might Get Loud,2008,https://letterboxd.com/film/it-might-get-loud/,4.5
2017-02-16,Sherlock Holmes,2009,https://letterboxd.com/film/sherlock-holmes-2009/,4
2017-02-16,One Flew Over the Cuckoo's Nest,1975,https://letterboxd.com/film/one-flew-over-the-cuckoos-nest/,4.5
2017-02-16,WALL·E,2008,https://letterboxd.com/film/walle/,5
2017-02-16,Percy Jackson & the Olympians: The Lightning Thief,2010,https://letterboxd.com/film/percy-jackson-the-olympians-the-lightning-thief/,2.5
2017-02-16,The Royal Tenenbaums,2001,https://letterboxd.com/film/the-royal-tenenbaums/,5
2017-02-16,Transformers: Dark of the Moon,2011,https://letterboxd.com/film/transformers-dark-of-the-moon/,2.5
2017-02-16,The Truman Show,1998,https://letterboxd.com/film/the-truman-show/,4.5
2017-02-21,Finding Dory,2016,https://letterboxd.com/film/finding-dory/,2.5
2017-02-27,John Wick,2014,https://letterboxd.com/film/john-wick/,3
2017-03-02,Get Out,2017,https://letterboxd.com/film/get-out-2017/,4.5
2017-03-19,Batman: Mask of the Phantasm,1993,https://letterboxd.com/film/batman-mask-of-the-phantasm/,3
2017-03-31,The Hunchback of Notre Dame,1996,https://letterboxd.com/film/the-hunchback-of-notre-dame-1996/,3.5
2017-05-07,La La Land,2016,https://letterboxd.com/film/la-la-land/,2
2017-05-10,La Maison en Petits Cubes,2008,https://letterboxd.com/film/la-maison-en-petits-cubes/,3.5
2017-05-14,Guardians of the Galaxy Vol. 2,2017,https://letterboxd.com/film/guardians-of-the-galaxy-vol-2/,4
2017-05-22,The Endless Summer,1966,https://letterboxd.com/film/the-endless-summer/,3
2017-05-22,The Way,2010,https://letterboxd.com/film/the-way/,2
2017-06-12,Wonder Woman,2017,https://letterboxd.com/film/wonder-woman-2017/,3
2017-06-19,Rakka,2017,https://letterboxd.com/film/rakka/,4
2017-06-27,Skhizein,2008,https://letterboxd.com/film/skhizein/,4
2017-07-09,Beginners,2010,https://letterboxd.com/film/beginners/,4
2017-07-15,Spider-Man: Homecoming,2017,https://letterboxd.com/film/spider-man-homecoming/,4
2017-07-19,Coherence,2013,https://letterboxd.com/film/coherence/,3.5
2017-08-02,Moana,2016,https://letterboxd.com/film/moana-2016/,4
2017-08-11,Baby Driver,2017,https://letterboxd.com/film/baby-driver/,4.5
2017-08-22,Hero,2002,https://letterboxd.com/film/hero-2002/,4.5
2017-08-30,The Twilight Saga: Breaking Dawn - Part 2,2012,https://letterboxd.com/film/the-twilight-saga-breaking-dawn-part-2/,2
2017-10-14,Blade Runner 2049,2017,https://letterboxd.com/film/blade-runner-2049/,4
2017-11-16,Logan,2017,https://letterboxd.com/film/logan-2017/,3
2017-12-03,The Disaster Artist,2017,https://letterboxd.com/film/the-disaster-artist/,4
2017-12-31,Big Bird in Japan,1988,https://letterboxd.com/film/big-bird-in-japan/,2.5
2017-12-31,Star Wars: The Last Jedi,2017,https://letterboxd.com/film/star-wars-the-last-jedi/,3.5
2017-12-31,It,2017,https://letterboxd.com/film/it-2017/,4.5
2018-01-11,Mud,2012,https://letterboxd.com/film/mud/,4
2018-01-25,The Little Prince,2015,https://letterboxd.com/film/the-little-prince-2015/,4
2018-04-15,Isle of Dogs,2018,https://letterboxd.com/film/isle-of-dogs-2018/,3
2018-04-15,Robot & Frank,2012,https://letterboxd.com/film/robot-frank/,4.5
2018-04-15,Annihilation,2018,https://letterboxd.com/film/annihilation/,4.5
2018-04-15,The Little Mermaid,1989,https://letterboxd.com/film/the-little-mermaid/,3.5
2018-04-21,The Hobbit,1977,https://letterboxd.com/film/the-hobbit/,4
2018-04-21,A Serious Man,2009,https://letterboxd.com/film/a-serious-man/,5
2018-05-12,Black Panther,2018,https://letterboxd.com/film/black-panther-2018/,2.5
2018-05-16,Thor: Ragnarok,2017,https://letterboxd.com/film/thor-ragnarok/,3.5
2018-05-18,Sicario,2015,https://letterboxd.com/film/sicario-2015/,4.5
2018-05-25,Avengers: Age of Ultron,2015,https://letterboxd.com/film/avengers-age-of-ultron/,3.5
2018-06-05,Avengers: Infinity War,2018,https://letterboxd.com/film/avengers-infinity-war/,4
2018-06-30,Incredibles 2,2018,https://letterboxd.com/film/incredibles-2/,3.5
2018-07-16,The Searchers,1956,https://letterboxd.com/film/the-searchers/,5
2018-07-16,It Follows,2014,https://letterboxd.com/film/it-follows/,3.5
2018-07-22,Sorry to Bother You,2018,https://letterboxd.com/film/sorry-to-bother-you/,4.5
2018-08-08,Awakenings,1990,https://letterboxd.com/film/awakenings/,4
2018-08-22,A Wrinkle in Time,2018,https://letterboxd.com/film/a-wrinkle-in-time-2018/,1
2018-08-25,The Road to El Dorado,2000,https://letterboxd.com/film/the-road-to-el-dorado/,2.5
2018-09-11,Tombstone,1993,https://letterboxd.com/film/tombstone/,3
2018-09-26,The Predator,2018,https://letterboxd.com/film/the-predator/,2
2018-10-05,Mandy,2018,https://letterboxd.com/film/mandy-2018/,4
2018-11-27,Fantastic Beasts: The Crimes of Grindelwald,2018,https://letterboxd.com/film/fantastic-beasts-the-crimes-of-grindelwald/,1.5
2018-12-11,Suspiria,2018,https://letterboxd.com/film/suspiria-2018/,4.5
2018-12-29,Love Actually,2003,https://letterboxd.com/film/love-actually/,1.5
2018-12-29,Spider-Man: Into the Spider-Verse,2018,https://letterboxd.com/film/spider-man-into-the-spider-verse/,4.5
2019-01-16,Scrooge,1951,https://letterboxd.com/film/scrooge-1951/,4
2019-01-16,Howards End,1992,https://letterboxd.com/film/howards-end/,4
2019-01-16,Hercules,1997,https://letterboxd.com/film/hercules-1997/,3
2019-01-16,Recess: School's Out,2001,https://letterboxd.com/film/recess-schools-out/,3.5
2019-01-17,The Man Who Knew Too Little,1997,https://letterboxd.com/film/the-man-who-knew-too-little/,4.5
2019-01-28,Mary and the Witch's Flower,2017,https://letterboxd.com/film/mary-and-the-witchs-flower/,2.5
2019-02-16,Roma,2018,https://letterboxd.com/film/roma-2018/,4.5
2019-03-05,The Lego Movie 2: The Second Part,2019,https://letterboxd.com/film/the-lego-movie-2-the-second-part/,3.5
2019-03-26,Us,2019,https://letterboxd.com/film/us-2019/,3.5
2019-04-14,The Core,2003,https://letterboxd.com/film/the-core/,2.5
2019-05-04,The Legend of Drunken Master,1994,https://letterboxd.com/film/the-legend-of-drunken-master/,4
2019-05-12,Avengers: Endgame,2019,https://letterboxd.com/film/avengers-endgame/,3
2019-05-12,Mona Lisa Smile,2003,https://letterboxd.com/film/mona-lisa-smile/,2.5
2019-05-24,The Bourne Supremacy,2004,https://letterboxd.com/film/the-bourne-supremacy/,3.5
2019-05-29,Free Solo,2018,https://letterboxd.com/film/free-solo/,4
2019-06-14,Who's Afraid of Virginia Woolf?,1966,https://letterboxd.com/film/whos-afraid-of-virginia-woolf/,5
2019-06-21,The Third Man,1949,https://letterboxd.com/film/the-third-man/,5
2019-07-10,Hereditary,2018,https://letterboxd.com/film/hereditary/,5
2019-07-12,Midsommar,2019,https://letterboxd.com/film/midsommar/,4
2019-09-02,Hard to Be a God,2013,https://letterboxd.com/film/hard-to-be-a-god/,2.5
2019-09-02,Cat on a Hot Tin Roof,1958,https://letterboxd.com/film/cat-on-a-hot-tin-roof/,4
2019-10-31,The Birdcage,1996,https://letterboxd.com/film/the-birdcage/,3.5
2019-11-26,The Dark Crystal,1982,https://letterboxd.com/film/the-dark-crystal/,3.5
2019-12-01,Parasite,2019,https://letterboxd.com/film/parasite-2019/,4
2019-12-25,Frozen II,2019,https://letterboxd.com/film/frozen-ii/,4
2020-01-03,Sleeping Beauty,1959,https://letterboxd.com/film/sleeping-beauty/,5
2020-01-03,The Black Cauldron,1985,https://letterboxd.com/film/the-black-cauldron/,2.5
2020-01-22,"Love, Death & Robots: The Witness",2019,https://letterboxd.com/film/love-death-robots-the-witness/,3
2020-01-22,John Wick: Chapter 2,2017,https://letterboxd.com/film/john-wick-chapter-2/,3.5
2020-01-22,Lady Bird,2017,https://letterboxd.com/film/lady-bird/,4
2020-01-22,Watchmen,2019,https://letterboxd.com/film/watchmen-2019/,4
2020-01-22,In a Heartbeat,2017,https://letterboxd.com/film/in-a-heartbeat/,3
2020-01-22,Don't Hug Me I'm Scared 2: TIME,2014,https://letterboxd.com/film/dont-hug-me-im-scared-2-time/,4
2020-01-22,Piper,2016,https://letterboxd.com/film/piper/,3.5
2020-01-22,Grindhouse,2007,https://letterboxd.com/film/grindhouse/,3
2020-01-22,Lights Out,2013,https://letterboxd.com/film/lights-out-2013/,3
2020-01-22,Rosencrantz & Guildenstern Are Dead,1990,https://letterboxd.com/film/rosencrantz-guildenstern-are-dead/,3
2020-01-22,Prohibition,2011,https://letterboxd.com/film/prohibition/,4
2020-01-22,Baseball: The Tenth Inning,2010,https://letterboxd.com/film/baseball-the-tenth-inning/,4
2020-01-22,The Dust Bowl,2012,https://letterboxd.com/film/the-dust-bowl/,4.5
2020-01-22,Flushed Away,2006,https://letterboxd.com/film/flushed-away/,2
2020-01-22,Dr. Horrible's Sing-Along Blog,2008,https://letterboxd.com/film/dr-horribles-sing-along-blog-2008/,2
2020-01-22,My Lai,2010,https://letterboxd.com/film/my-lai/,4
2020-01-22,The Ring Two,2005,https://letterboxd.com/film/the-ring-two/,3.5
2020-01-22,The Last Unicorn,1982,https://letterboxd.com/film/the-last-unicorn/,2.5
